1 1,0,0,0 1.90922e-005,0.99905,0.000904413,2.64413e-005 1.99806
2 1,0,0,0 0.938713,0.00119315,1.6085e-006,0.0600923 0.00736861
3 0,1,0,0 0.00305211,0.00013006,0.0718768,0.924941 1.86043
4 1,0,0,0 0.993143,0.00685665,3.07331e-011,7.13836e-008 9.40282e-005
5 0,0,1,0 0.000111774,0.999745,0.000142978,6.54741e-007 1.9992
6 0,1,0,0 0.999997,1.18465e-006,1.59828e-012,2.21842e-006 1.99999
7 1,0,0,0 0.954241,0.000162736,0.000600394,0.0449954 0.00411881
8 1,0,0,0 0.957447,0.0425533,4.23943e-011,5.24986e-009 0.00362157
9 0,1,0,0 4.44345e-005,0.999354,0.000601038,2.32586e-007 7.80156e-007
10 0,0,1,0 0.999963,3.00513e-005,1.42713e-010,7.16104e-006 1.99993
11 1,0,0,0 0.0296675,0.0127204,0.0352895,0.922323 1.79363
12 0,1,0,0 0.999185,0.000814901,1.57846e-014,5.45434e-011 1.99674
13 1,0,0,0 5.73891e-005,0.999941,1.73787e-006,1.07016e-009 1.99977
14 1,0,0,0 1,9.44959e-010,1.91696e-016,1.08315e-008 2.56899e-016
15 0,0,0,1 0.994916,0.00027605,2.66964e-005,0.00478134 1.98032
16 1,0,0,0 0.997231,0.00276878,2.18138e-012,2.05488e-009 1.53323e-005
17 1,0,0,0 0.00297103,0.99702,6.84847e-006,2.44706e-006 1.98811
18 0,1,0,0 0.999932,6.82648e-005,1.32535e-013,1.73068e-008 1.99973
19 1,0,0,0 0.757849,0.00526307,0.00145453,0.235434 0.114096
20 0,0,1,0 0.994697,0.00530294,4.43536e-018,4.56258e-013 1.98945
21 0,1,0,0 0.00634129,0.993659,9.30368e-009,1.45626e-009 8.04241e-005
22 1,0,0,0 1,1.76011e-008,3.02097e-019,2.74764e-012 6.19692e-016
23 1,0,0,0 0.99993,4.01868e-005,1.21243e-008,2.95688e-005 7.35683e-009
24 0,1,0,0 0.948967,0.0510333,1.72339e-017,5.98201e-014 1.80108
25 0,0,1,0 0.0144179,0.985582,1.04152e-007,1.0648e-009 1.97158
26 1,0,0,0 0.999726,0.000273979,1.05446e-017,4.8202e-012 1.50129e-007
27 0,1,0,0 0.995465,0.00441523,1.2e-006,0.000118597 1.98214
28 1,0,0,0 0.996012,0.00398849,5.26267e-022,1.48466e-015 3.18161e-005
29 1,0,0,0 0.0221708,0.977829,3.19421e-011,8.33762e-012 1.9123
30 0,0,0,1 1,2.23197e-008,1.82351e-023,3.10796e-015 2
31 1,0,0,0 0.999983,1.74029e-005,5.82759e-011,1.21424e-008 6.06146e-010
32 1,0,0,0 0.999708,0.000164324,1.08132e-008,0.000128054 1.28891e-007
33 0,1,0,0 7.23182e-006,0.821494,0.000855556,0.177643 0.063422
34 1,0,0,0 0.0692305,0.00686167,0.000297447,0.92361 1.71944
35 0,0,1,0 7.53603e-006,6.60006e-005,0.00924033,0.990686 1.96306
36 0,1,0,0 0.998615,0.00138456,1.75393e-009,4.79228e-007 1.99446
37 1,0,0,0 4.48934e-006,0.984265,0.0156571,7.37933e-005 1.96901
38 1,0,0,0 0.963899,0.00143171,1.75866e-007,0.0346689 0.00250726
39 0,1,0,0 0.000369045,0.00960335,0.143563,0.846465 1.718
40 0,0,1,0 0.933848,0.0661511,2.13663e-010,1.3765e-006 1.87645
41 1,0,0,0 2.79001e-006,0.999945,2.88472e-005,2.34882e-005 1.99988
42 0,1,0,0 0.991003,0.00821428,1.21139e-007,0.0007828 1.96573
43 1,0,0,0 1.27389e-006,0.0156858,0.00166957,0.982643 1.96583
44 1,0,0,0 0.996506,0.00349385,1.33982e-013,3.36124e-009 2.4414e-005
45 0,0,0,1 1.66858e-005,0.999976,5.06105e-006,1.75605e-006 1.99995
46 1,0,0,0 0.999998,2.15942e-007,2.22396e-013,1.30697e-006 4.07407e-012
47 1,0,0,0 0.00462797,0.0798976,0.000999161,0.914475 1.83342
48 0,1,0,0 0.7997,0.200279,8.00931e-012,2.10252e-005 1.27907
49 1,0,0,0 0.00110935,0.993255,2.78502e-006,0.00563293 1.98437
50 0,0,1,0 0.971967,0.00700746,1.46633e-009,0.0210259 1.94521
51 0,1,0,0 7.68851e-005,0.00171789,7.3653e-006,0.998198 1.99297
52 1,0,0,0 0.991181,0.00881923,2.57265e-016,1.36275e-009 0.000155558
53 1,0,0,0 6.03157e-005,0.999938,2.23942e-008,1.60132e-006 1.99976
54 0,1,0,0 0.999984,1.56368e-005,1.67086e-015,7.06943e-008 1.99994
55 0,0,1,0 0.0438445,0.094255,1.19409e-005,0.861889 1.75363
56 1,0,0,0 0.576248,0.423752,1.6015e-016,1.15139e-011 0.359132
57 0,1,0,0 5.99291e-005,0.99994,3.94265e-009,6.70259e-008 7.19151e-009
58 1,0,0,0 0.942594,0.0574058,6.48651e-015,2.66503e-009 0.00659085
59 1,0,0,0 0.13524,0.836784,9.48818e-007,0.0279745 1.4488
60 0,0,0,1 0.958778,0.0412215,8.83581e-020,1.56474e-012 1.92096
61 1,0,0,0 5.19394e-005,0.999948,7.53743e-012,3.69186e-011 1.99979
62 1,0,0,0 0.999962,3.79861e-005,1.03794e-018,3.62603e-010 2.88591e-009
63 0,1,0,0 0.599907,0.399585,5.96031e-008,0.00050838 0.720387
64 1,0,0,0 0.125561,0.874439,1.18907e-007,1.01355e-009 1.52929
65 0,0,1,0 3.37447e-009,0.999999,7.01598e-007,1.2015e-013 2
66 0,1,0,0 0.996556,0.0034335,5.95539e-007,9.96358e-006 1.98627
67 1,0,0,0 0.0561859,0.558931,0.384412,0.000470755 1.35096
68 1,0,0,0 0.995903,0.00409673,1.18583e-012,3.21985e-013 3.35664e-005
69 0,1,0,0 5.01615e-007,0.999998,1.41108e-006,2.00171e-013 5.90119e-012
70 0,0,1,0 0.999999,7.96541e-007,1.68044e-013,2.96145e-009 2
71 1,0,0,0 0.978405,0.0213087,0.000276974,9.80804e-006 0.000920501
72 0,1,0,0 0.452292,0.547708,8.24285e-013,2.13353e-013 0.409137
73 1,0,0,0 1.96804e-010,1,1.38953e-009,3.15781e-015 2
74 1,0,0,0 0.999977,2.28181e-005,3.69053e-013,1.81548e-009 1.04141e-009
75 0,0,0,1 0.00106614,0.998864,3.98025e-005,2.97033e-005 1.99767
76 1,0,0,0 0.999921,7.93603e-005,1.12812e-016,3.82532e-015 1.25961e-008
77 1,0,0,0 1.92358e-005,0.999981,3.51409e-009,2.41708e-013 1.99992
78 0,1,0,0 1,2.78332e-012,4.38431e-020,8.62063e-014 2
79 1,0,0,0 0.99662,0.00336305,1.11439e-006,1.63003e-005 2.2738e-005
80 0,0,1,0 0.151643,0.848357,1.55514e-014,1.49012e-014 1.74271
81 0,1,0,0 8.49283e-009,1,3.5417e-013,3.16828e-016 1.44262e-016
82 1,0,0,0 0.988286,0.0117142,3.32017e-014,1.08243e-011 0.000274446
83 1,0,0,0 0.0175228,0.982477,2.09578e-007,3.10835e-007 1.93052
84 0,1,0,0 0.99575,0.00424989,7.0696e-019,3.57953e-019 1.98304
85 0,0,1,0 1.44821e-006,0.999999,1.72792e-012,4.42745e-016 2
86 1,0,0,0 0.999999,5.80049e-007,4.32926e-021,6.18235e-016 6.72914e-013
87 0,1,0,0 0.925491,0.0745093,4.15701e-009,2.86201e-008 1.71307
88 1,0,0,0 0.479375,0.520625,1.09625e-018,1.46693e-017 0.542102
89 1,0,0,0 2.7791e-007,1,4.79262e-014,8.29633e-017 2
90 0,0,0,1 0.998692,0.00130817,1.44977e-019,8.22623e-014 1.99739
91 1,0,0,0 0.00461416,0.995386,6.89921e-010,2.09573e-009 1.98159
92 1,0,0,0 0.999857,0.000143248,3.52143e-024,2.78163e-021 4.104e-008
93 0,1,0,0 5.87205e-005,0.999941,1.03353e-015,6.2448e-018 6.8962e-009
94 1,0,0,0 1,1.48135e-009,7.15303e-026,2.11974e-018 4.38877e-018
95 0,0,1,0 0.998015,0.00198533,2.35526e-014,6.94537e-012 1.99604
