-0.671214 0.622031 0.341713 -0.0302391 -0.425935 -0.971703 -0.827394 -0.311768 -0.721814 -0.686717 0.866734
-0.158353 -0.775123 -0.991182 -0.983172 -0.28641 0.00399384 0.0786263 0.136373 0.146574 -0.686083 0.252096
-0.148729 -0.335051 -0.892287 0.147553 0.479221 0.515644 -0.0182518 -0.429797 0.65419 0.372257 0.805126
0.748128 0.0185169 -0.731208 -0.127405 -0.555606 0.628255 -0.604189 0.472305 0.593158 0.882352 0.887827
0.154757 -0.25892 -0.497283 -0.438614 0.58653 -0.955163 -0.290214 -0.825089 0.278837 -0.893843 -0.983402
0.735046 -0.479014 -0.484661 0.110208 0.305232 0.581747 0.371912 -0.0842396 -0.612199 0.404473 -0.11536
-0.135186 0.792389 0.405799 -0.795524 0.131244 -0.272521 0.387991 0.149974 0.0809316 -0.317646 -0.713803
-0.574912 -0.197139 0.516163 -0.0234963 0.8695 0.419227 -0.347441 -0.680896 0.241262 -0.0710997 -0.880012
0.321427 -0.0467216 -0.721468 0.793196 -0.732649 0.709227 0.30846 -0.427722 -0.194488 -0.867102 0.825354
0.290133 -0.710634 0.65661 0.551664 0.099143 -0.638652 -0.664067 0.543192 -0.102509 -0.706254 -0.048393
0.382343 -0.234081 -0.47204 0.0740158 0.288346 0.427353 0.363267 -0.102451 -0.767688 -0.305428 0.576214
-0.933724 -0.0236692 0.251981 -0.195122 -0.802325 0.792735 0.739945 0.0377658 -0.346635 -0.109194 -0.291885
0.59944 -0.401615 -0.138701 -0.486563 0.856245 -0.437634 0.395886 0.0712495 -0.629892 0.437669 0.585205
-0.249065 -0.0540984 0.680988 -0.948132 0.87826 0.0812773 -0.90462 0.0033599 -0.633523 0.592005 0.183573
0.241838 -0.626377 0.590334 -0.767112 -0.792412 0.403321 -0.406917 0.777117 -0.459765 -0.364904 -0.735127
0.38436 0.576099 0.336987 0.133491 0.411043 -0.522756 -0.727174 -0.996946 -0.884795 0.522502 0.610102
-0.602344 -0.781693 0.0446815 -0.973086 -0.785151 -0.141698 0.420495 0.295723 0.0262395 -0.860475 -0.175297
-0.618654 0.314741 -0.451696 -0.175355 -0.56108 0.0912475 0.00572278 0.187204 -0.697494 -0.0479895 0.818611
0.313877 0.746399 -0.641303 -0.365595 -0.663203 0.879297 -0.136165 0.884657 -0.815868 0.180576 -0.821747
