-0.997329 0.202929 -0.587407 0.726193 0.248657 0.0242514 -0.25233 0.912361 0.756288 0.593569 -0.62838
0.833347 0.51651 0.0961001 -0.351147 -0.968017 -0.804908 -0.222106 -0.685572 -0.645902 1.10993 -0.0487047
-0.745826 -0.990034 -0.980979 -0.193444 0.134793 0.219148 0.284418 0.295948 -0.645186 0.415218 -0.0378264
-0.248422 -0.878255 0.297055 0.671932 0.7131 0.109649 -0.355511 0.869695 0.551033 1.0403 0.975872
0.151208 -0.69619 -0.0137249 -0.49771 0.840382 -0.552623 0.664115 0.800713 1.12758 1.13377 0.305197
-0.162373 -0.431789 -0.365477 0.793222 -0.949322 -0.197744 -0.802302 0.445443 -0.880013 -0.98124 0.961086
-0.41114 -0.417524 0.254845 0.475276 0.787815 0.550643 0.0350645 -0.561677 0.587446 -0.000110737 -0.0225187
1.0259 0.588945 -0.768886 0.278621 -0.177746 0.568816 0.299791 0.221754 -0.22875 -0.676518 -0.519532
-0.0925435 0.713686 0.103721 1.11306 0.604122 -0.262427 -0.639323 0.402972 0.0499163 -0.86438 0.493581
0.0774702 -0.685181 1.02681 -0.697818 0.931903 0.478924 -0.353166 -0.0895471 -0.849789 1.06316 0.45821
-0.672935 0.872431 0.753812 0.242338 -0.591576 -0.620303 0.744237 0.0144153 -0.667985 0.0755812 0.562433
-0.134298 -0.403258 0.213937 0.456191 0.613307 0.540872 0.0144805 -0.737423 -0.21494 0.781562 -0.92509
0.103526 0.415088 -0.0902636 -0.776572 1.02629 0.966623 0.172965 -0.261515 0.00685918 -0.199633 0.807813
-0.323658 -0.0264922 -0.419673 1.09807 -0.36437 0.577741 0.210811 -0.581675 0.624967 0.791723 -0.151234
0.0691324 0.899985 -0.941375 1.12296 0.222145 -0.892194 0.134076 -0.585779 0.79941 0.337767 0.403623
-0.577701 0.797521 -0.736772 -0.765368 0.586144 -0.329651 1.00864 -0.389384 -0.282164 -0.700619 0.564713
0.781431 0.511168 0.281161 0.594872 -0.460581 -0.69163 -0.996548 -0.869786 0.720852 0.819864 -0.550538
-0.753252 0.180781 -0.96958 -0.75716 -0.0298794 0.605555 0.464528 0.159937 -0.842298 -0.0678557 -0.568973
0.486024 -0.380264 -0.0679208 -0.503899 0.233414 0.136747 0.341871 -0.658083 0.0760372 1.05554 0.485047
