-0.997333 2.0217 0.227046 3.35612 2.43595 2.078 1.57579 3.84649 3.33181 3.30824 -0.628863
0.830962 0.789833 0.262259 -0.258411 -0.949019 -0.76656 -0.0575695 -0.601957 -0.575474 1.47734 -0.0499424
-0.746157 -0.978032 -0.968713 0.0142226 0.433967 0.550678 0.630996 0.643272 -0.575782 0.809609 -0.0390783
-0.2494 2.47487 5.23986 7.31414 7.39995 6.38001 5.57414 8.23648 6.8852 8.88156 0.973302
0.14971 1.90095 3.45158 3.25016 5.99396 3.32485 6.02713 6.30751 6.55486 7.1932 0.303499
-0.163463 -0.233379 -0.154892 1.37653 -0.845765 0.126389 -0.652973 0.970152 -0.771607 -0.854345 0.958534
-0.411906 0.516931 1.98087 2.88949 3.55336 3.13897 2.16439 0.971413 3.04054 2.20663 -0.0237905
1.02326 1.10006 -0.768244 0.67459 0.0730121 1.06802 0.72318 0.616811 -0.0128275 -0.572939 -0.520157
-0.0937242 3.0028 1.4817 4.38935 3.39098 1.80905 1.15189 3.2168 2.25619 0.831921 0.491637
0.0760684 0.159968 3.84668 1.03348 4.03302 3.30381 1.84636 2.34251 0.662403 4.62433 0.456313
-0.673361 2.9974 2.63097 2.26386 0.688092 0.720331 3.5979 2.18654 0.615668 2.36631 0.5604
-0.135424 -0.253445 0.683135 1.12348 1.35158 1.26027 0.516489 -0.566654 0.135894 1.61303 -0.925187
0.10209 3.29242 1.91731 1.55531 5.30224 5.31476 3.81422 2.86074 3.09533 3.18009 0.805461
-0.324538 1.69665 0.740982 4.33969 1.52765 3.40852 2.73204 1.20051 3.2989 3.98803 -0.152338
0.0677414 3.88965 -0.27777 4.51688 2.88014 0.865338 2.86601 1.49745 3.84959 3.37367 0.401797
-0.578251 2.41226 -0.46541 -0.128463 2.06495 0.635941 2.88082 0.571827 0.642945 0.113816 0.562677
0.779114 0.863203 0.531999 1.03273 -0.27458 -0.553817 -0.915867 -0.755549 1.21251 1.37637 -0.551123
-0.753573 0.297333 -0.969619 -0.755745 0.0551027 0.7689 0.609238 0.269902 -0.842503 0.0194127 -0.569534
0.484091 0.665603 1.28686 0.784753 2.20461 2.09046 2.54886 0.587768 1.83779 4.05319 0.483115
0.97135 -0.254363 0.197593 -0.188332 2.35518 0.723633 2.3975 -0.406438 1.18337 -0.373083 -0.0669217
0.985662 -0.860648 2.02131 0.092524 -0.0966668 1.62491 0.532325 -0.126961 1.13981 1.15989 -0.0373218
-0.00590045 3.33186 3.35324 5.57351 5.49336 4.74152 5.34826 4.64429 3.3495 3.10975 0.572955
0.183343 2.9086 -0.124606 0.265226 1.82805 2.22496 1.90244 0.986347 1.38907 0.0117514 0.579006
0.30467 2.1566 2.46226 3.58519 0.8736 2.743 4.126 4.34612 2.82694 3.62757 -0.907883
0.42346 2.56335 0.0161085 1.24172 0.381243 -0.0204854 -0.171346 2.36718 2.20274 1.98263 -0.669848
-0.303135 -0.743419 -0.761383 0.963277 1.48591 0.675894 0.38002 0.253921 -0.125466 0.471435 0.0683919
-0.674597 1.37173 3.35014 2.31909 4.48033 5.18856 4.93065 4.27383 2.16992 5.38347 -0.728787
-0.859872 2.64183 1.32752 2.3652 3.75372 0.345036 3.6537 2.75853 1.25013 0.646803 0.0765888
-0.515929 0.130055 3.04103 1.73476 2.16271 0.113918 1.68436 1.25862 1.54333 2.92163 0.0855663
-0.184931 1.72468 1.01305 1.61678 0.885173 -0.508723 2.1738 -0.0750437 1.72726 2.78451 0.0477045
