-0.99764 -41.1565 -9.70937 -63.0684 -47.0084 -39.5832 -30.1598 -69.845 -64.4653 -58.8817 -0.671592
0.620164 -4.42389 -2.85896 -1.51479 -1.02701 -0.990971 -2.23681 -1.17661 -1.2599 -5.68989 -0.159322
-0.775382 -0.991193 -0.983191 -0.792549 -2.31168 -2.72307 -3.01268 -3.06445 -0.686444 -3.62925 -0.149709
-0.335816 -110.963 -206.999 -275.341 -278.723 -240.94 -216.6 -293.432 -274.002 -305.364 0.746116
0.0173443 -78.5171 -125.462 -122.328 -194.108 -119.294 -190.325 -197.864 -217.275 -217.689 0.153428
-0.259773 -4.3196 -4.48393 -14.1666 -2.32074 -6.75899 -2.92299 -11.836 -2.58105 -2.14787 0.733049
-0.479613 -12.9131 -44.697 -59.9782 -72.2688 -62.9477 -43.557 -20.5326 -64.3756 -42.1984 -0.136181
0.790326 -3.5573 -0.79576 -2.71013 -1.04271 -3.53833 -2.7539 -2.44249 -0.868831 -0.714133 -0.575401
-0.198064 -70.6006 -36.8876 -105.783 -85.8002 -52.8312 -38.2832 -79.9353 -66.2178 -28.8781 0.319905
-0.0478192 -15.2656 -93.7234 -41.372 -96.4851 -81.2977 -54.0159 -63.0025 -36.7088 -103.716 0.288648
-0.710967 -57.7864 -51.2844 -47.1188 -20.4176 -20.1297 -72.4662 -47.1131 -24.14 -49.8678 0.380751
-0.234963 -0.758367 -4.19832 -5.66712 -6.41908 -6.05483 -3.23988 -0.782726 -1.98434 -6.80025 -0.9338
-0.0247932 -90.1383 -56.189 -55.1556 -146.916 -144.531 -105.321 -82.399 -96.7633 -85.9286 0.597598
-0.402304 -41.3182 -23.8891 -92.9907 -38.7224 -73.2202 -60.202 -30.3822 -75.3308 -81.5598 -0.249929
-0.0551875 -101.978 -12.544 -116.671 -82.9809 -41.0439 -80.7494 -53.4595 -105.797 -88.954 0.240408
-0.626807 -41.1633 -4.66303 -11.1368 -36.9018 -19.104 -46.3814 -18.3899 -20.6173 -12.5459 0.382766
0.574285 -6.45541 -4.50267 -7.67434 -2.46685 -1.67952 -1.25567 -1.43137 -9.29955 -9.71438 -0.602802
-0.781944 -0.186526 -0.973117 -0.785398 -0.157572 0.0290643 -0.0955637 -0.185325 -0.860635 -0.176246 -0.619093
0.313228 -16.1096 -28.2699 -18.1311 -40.9347 -37.9583 -45.2219 -13.4355 -36.9408 -67.9433 0.312364
0.744389 -5.95004 -10.5022 -7.43812 -28.9422 -14.7797 -29.0016 -5.51252 -19.6553 -5.44793 -0.174347
0.757053 -0.973423 -20.5239 -5.84721 -4.43714 -17.8676 -8.87453 -3.82075 -14.2882 -13.7048 -0.148155
-0.120351 -97.312 -103.313 -175.375 -172.233 -146.437 -161.93 -141.041 -116.817 -90.8151 0.391861
0.0471053 -52.0264 -5.4518 -14.8406 -35.8432 -41.2826 -36.1184 -23.5029 -31.3208 -9.48964 0.397215
0.154464 -40.2592 -47.7618 -71.0435 -21.4709 -53.8035 -81.1012 -84.3045 -60.484 -69.8948 -0.918488
0.259577 -34.5837 -5.75368 -20.0837 -12.0454 -8.34151 -7.11206 -32.2772 -31.7825 -28.1213 -0.707858
-0.383365 -0.850331 -0.855512 -6.61421 -9.09824 -5.21 -3.75591 -3.24339 -1.46834 -4.01511 -0.0546118
-0.71206 -33.9655 -84.2224 -64.0105 -110.455 -122.701 -117.066 -102.606 -63.3568 -123.608 -0.760012
-0.876005 -53.7731 -29.2425 -54.8299 -77.785 -19.5023 -76.0196 -60.4384 -37.8474 -22.3178 -0.0473586
-0.57166 -5.4414 -54.1106 -32.5406 -38.6365 -9.74235 -31.2006 -24.5062 -31.3835 -48.7641 -0.0394147
-0.278769 -27.9276 -18.0825 -26.9725 -17.6985 -3.12004 -34.9707 -6.70123 -30.9032 -41.5143 -0.0729174
0.409649 -3.86206 -1.83301 -8.85586 -5.42412 -2.56209 -9.34162 -6.57542 -0.808513 -2.77594 -0.751723
0.401993 -58.8875 -33.0981 -11.9289 -26.1708 -13.3309 -49.8113 -22.6287 -61.0458 -61.8393 0.125854
0.361179 -3.87363 -0.972311 -0.891978 -3.39508 -2.96828 -1.10487 -0.916781 -0.98596 -3.03665 -0.356827
-0.397526 -79.8654 -127.575 -180.581 -181.569 -146.67 -160.689 -184.054 -198.263 -100.47 0.188657
-0.240949 -0.521463 -0.742455 -0.35561 -0.875199 -0.387835 -0.525067 -0.42982 -0.501206 -0.574538 -0.412723
-0.791327 -187.884 -72.3984 -153.599 -217.271 -231.833 -223.281 -216.94 -200.382 -167.013 0.615846
-0.569012 -3.27425 -0.645216 -0.955889 -2.04532 -3.17324 -0.898513 -0.846417 -1.97843 -1.62452 -0.821434
-0.51185 -22.7387 -4.44784 -6.7627 -6.44817 -23.8733 -5.71776 -5.20334 -5.35386 -10.9391 0.725335
-0.248145 -18.836 -70.8411 -74.0413 -53.4214 -75.3228 -66.0714 -44.3411 -34.8285 -17.0434 -0.00861746
0.800975 -73.0761 -53.3177 -107.66 -74.0757 -117.748 -148.415 -94.2076 -142.428 -47.466 0.774898
0.134662 -16.4971 -10.0105 -2.56774 -3.78435 -7.27381 -2.12746 -9.318 -2.96937 -15.0065 0.612911
-0.877675 -162.919 -136.408 -202.124 -217.054 -181.667 -210.562 -134.863 -210.968 -216.321 0.466984
-0.941399 -83.4894 -57.2125 -86.8216 -36.6157 -75.7564 -115.184 -37.96 -57.3496 -46.171 0.851863
0.169431 -0.727259 -5.62448 -1.96752 -4.43679 -1.26836 -1.06378 -1.41302 -3.26559 -5.60543 -0.799271
0.702597 -8.26267 -1.77995 -15.7004 -3.46544 -18.8074 -15.4854 -17.3494 -4.11095 -8.96308 -0.99292
0.415866 -0.977992 -1.74451 -1.33037 -3.63862 -1.01358 -1.20235 -1.06458 -1.19199 -1.03084 0.170064
0.670015 -128.187 -23.9964 -125.414 -112.21 -113.388 -142.022 -94.984 -143.414 -116.741 -0.715629
0.200286 -0.0129282 -0.203935 0.691551 -0.0388664 0.00411104 -0.0404531 -0.51847 -0.251253 -0.339328 -0.930922
